*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/duchamp_in/duchamp:16/BP2A.250605.031.A3/OS3.0.5.0.WNLINXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-06-30 00:25:18.661751790+0530
Process uptime: 96s
Cmdline: com.proxima.dfm
pid: 12631, tid: 15282, name: Thread-180  >>> com.proxima.dfm <<<
uid: 11980
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code -6 (SI_TKILL), fault addr --------
    x0  00000072b2850a30  x1  0000000000006c64  x2  000000000001af78  x3  0000000000006c64
    x4  000000000001af78  x5  0000000000006c64  x6  000000000001af78  x7  0000000000006c64
    x8  000000000000000f  x9  0000000000000002  x10 0000000000000118  x11 00000072728c2c10
    x12 000000724eb0d104  x13 000000724ee2beb4  x14 00000000000001b8  x15 00000000000003cd
    x16 000000724eb0d138  x17 0000007510f17ef0  x18 000000707fc70000  x19 00000072b2850a30
    x20 0000000000006c64  x21 000000724ef68030  x22 000000000000000f  x23 000000000001af78
    x24 00000000dd16a84a  x25 00000072b2850a38  x26 0000000000000002  x27 000000000001af78
    x28 00000072b2850a60  x29 0000007093958210
    00000075'1d2ed000-00000075'1d2eefff ---         0      2000
    00000075'1d2ef000-00000075'1d2effff rw-     18000      1000  /system/lib64/android.hardware.graphics.allocator@4.0.so (BuildId: 385486736dca1cc003959cc3a9fb581c)
    00000075'1d2f0000-00000075'1d2f0fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'1d2f1000-00000075'1d2f1fff rw-         0      1000
    00000075'1d2f2000-00000075'1d2f2fff rw-         0      1000  /data/user/0/com.anubis/files/.vfs/data/user/0/com.proxima.dfm/files/INTL/mmkv/INTL_API_ROUTER_MMKV.crc
    00000075'1d2f3000-00000075'1d2f5fff r--         0      3000  [anon:dalvik-DEX data]
    00000075'1d2f6000-00000075'1d2f6fff ---         0      1000
    00000075'1d2f7000-00000075'1d326fff rw-         0     30000  [anon:scudo:secondary]
    00000075'1d327000-00000075'1d327fff ---         0      1000
    00000075'1d328000-00000075'1d328fff r--         0      1000  /system/lib64/android.hardware.drm.common-V1-ndk.so (BuildId: 0aff9f731ce3851e3f061607059f1743)
    00000075'1d329000-00000075'1d32bfff ---         0      3000  [page size compat]
    00000075'1d32c000-00000075'1d32cfff r-x      4000      1000  /system/lib64/android.hardware.drm.common-V1-ndk.so (BuildId: 0aff9f731ce3851e3f061607059f1743)
    00000075'1d32d000-00000075'1d32ffff ---         0      3000  [page size compat]
    00000075'1d330000-00000075'1d330fff r--      8000      1000  /system/lib64/android.hardware.drm.common-V1-ndk.so (BuildId: 0aff9f731ce3851e3f061607059f1743)
    00000075'1d331000-00000075'1d333fff ---         0      3000
    00000075'1d334000-00000075'1d334fff rw-      c000      1000  /system/lib64/android.hardware.drm.common-V1-ndk.so (BuildId: 0aff9f731ce3851e3f061607059f1743)
    00000075'1d335000-00000075'1d335fff rw-         0      1000  /data/user/0/com.anubis/files/.vfs/data/user/0/com.proxima.dfm/files/INTL/mmkv/INTL_API_ROUTER_MMKV
    00000075'1d336000-00000075'1d336fff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'1d337000-00000075'1d33afff ---         0      4000
    00000075'1d33b000-00000075'1d342fff rw-         0      8000  [anon:thread signal stack]
    00000075'1d343000-00000075'1d362fff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
    00000075'1d363000-00000075'1d404fff r--         0     a2000  /system/lib64/libstagefright.so (BuildId: 0ce8dc29725f570343d71e33ed86cc7e)
    00000075'1d405000-00000075'1d406fff ---         0      2000  [page size compat]
    00000075'1d407000-00000075'1d58bfff r-x     a4000    185000  /system/lib64/libstagefright.so (BuildId: 0ce8dc29725f570343d71e33ed86cc7e)
    00000075'1d58c000-00000075'1d58efff ---         0      3000  [page size compat]
    00000075'1d58f000-00000075'1d59dfff r--    22c000      f000  /system/lib64/libstagefright.so (BuildId: 0ce8dc29725f570343d71e33ed86cc7e)
    00000075'1d59e000-00000075'1d59efff ---         0      1000
    00000075'1d59f000-00000075'1d59ffff rw-    23c000      1000  /system/lib64/libstagefright.so (BuildId: 0ce8dc29725f570343d71e33ed86cc7e)
    00000075'1d5a0000-00000075'1d5a0fff rw-         0      1000  [anon:.bss]
    00000075'1d5a1000-00000075'1d5a1fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'1d5a2000-00000075'1d5a2fff r--         0      1000  /dev/ashmem/85d703af-f04b-4b25-8841-6459ca857035 (deleted)
    00000075'1d5a3000-00000075'1d5a4fff rw-         0      2000  [anon:dalvik-local ref table]
    00000075'1d5a5000-00000075'1d5a5fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'1d5a6000-00000075'1d5a7fff r--         0      2000  [anon:dalvik-DEX data]
    00000075'1d5a8000-00000075'1d5bafff rw-         0     13000
    00000075'1d5bb000-00000075'1d5bbfff ---         0      1000
    00000075'1d5bc000-00000075'1d5defff rw-         0     23000  [anon:scudo:secondary]
    00000075'1d5df000-00000075'1d5dffff ---         0      1000
    00000075'1d5e0000-00000075'1d5fffff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'1d600000-00000075'1f5fffff ---         0   2000000
    00000075'1f600000-00000075'1f600fff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'1f601000-00000075'1f601fff rw-         0      1000  /data/user/0/com.anubis/files/.vfs/data/user/0/com.proxima.dfm/files/INTL/mmkv/mmkv.default.crc
    00000075'1f602000-00000075'1f602fff r--         0      1000  /dev/ashmem/519c1122-bee3-4ba4-ad6f-b8cb38356996 (deleted)
    00000075'1f603000-00000075'1f60afff rw-         0      8000  /dev/ashmem/shared_memory/1FF5C17AB24DC6189ACB79B994BAD1E3 (deleted)
    00000075'1f60b000-00000075'1f60efff ---         0      4000
    00000075'1f60f000-00000075'1f616fff rw-         0      8000  [anon:thread signal stack]
    00000075'1f617000-00000075'1f636fff r--         0     20000  /dev/__properties__/u:object_r:vendor_mtk_telephony_addon_prop:s0
    00000075'1f637000-00000075'1f656fff r--         0     20000  /dev/__properties__/u:object_r:vold_status_prop:s0
    00000075'1f657000-00000075'1f65cfff r--         0      6000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 9c495667374f0fa0d5ce15760ae83c90)
    00000075'1f65d000-00000075'1f65efff ---         0      2000  [page size compat]
    00000075'1f65f000-00000075'1f66afff r-x      8000      c000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 9c495667374f0fa0d5ce15760ae83c90)
    00000075'1f66b000-00000075'1f66bfff r--     14000      1000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 9c495667374f0fa0d5ce15760ae83c90)
    00000075'1f66c000-00000075'1f66cfff rw-         0      1000  /dev/ashmem/GFXStats-12631 (deleted)
    00000075'1f66d000-00000075'1f66dfff r--         0      1000  /dev/ashmem/519c1122-bee3-4ba4-ad6f-b8cb38356996 (deleted)
    00000075'1f66e000-00000075'1f671fff ---         0      4000
    00000075'1f672000-00000075'1f679fff rw-         0      8000  [anon:thread signal stack]
    00000075'1f67a000-00000075'1f699fff r--         0     20000  /dev/__properties__/u:object_r:hdmi_config_prop:s0
    00000075'1f69a000-00000075'1f69afff r--         0      1000  /system/lib64/android.database.sqlite-aconfig-cc.so (BuildId: e62a7d22d312b0706da0a310a7db4370)
    00000075'1f69b000-00000075'1f69dfff ---         0      3000  [page size compat]
    00000075'1f69e000-00000075'1f69efff r-x      4000      1000  /system/lib64/android.database.sqlite-aconfig-cc.so (BuildId: e62a7d22d312b0706da0a310a7db4370)
    00000075'1f69f000-00000075'1f6a1fff ---         0      3000  [page size compat]
    00000075'1f6a2000-00000075'1f6a2fff r--      8000      1000  /system/lib64/android.database.sqlite-aconfig-cc.so (BuildId: e62a7d22d312b0706da0a310a7db4370)
    00000075'1f6a3000-00000075'1f6a5fff ---         0      3000
    00000075'1f6a6000-00000075'1f6a6fff rw-         0      1000  [anon:.bss]
    00000075'1f6a7000-00000075'1f6a7fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    00000075'1f6a8000-00000075'1f6a8fff r--         0      1000  /dev/ashmem/85d703af-f04b-4b25-8841-6459ca857035 (deleted)
    00000075'1f6a9000-00000075'1f6a9fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1f6aa000-00000075'1f6aafff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'1f6ab000-00000075'1f6cafff r--         0     20000  /dev/__properties__/u:object_r:packagemanager_config_prop:s0
    00000075'1f6cb000-00000075'1f6cbfff r--         0      1000  /system/lib64/libcodec2.so (BuildId: 75b7404f35e545056f8227a5f411dfe4)
    00000075'1f6cc000-00000075'1f6cefff ---         0      3000  [page size compat]
    00000075'1f6cf000-00000075'1f6cffff r-x      4000      1000  /system/lib64/libcodec2.so (BuildId: 75b7404f35e545056f8227a5f411dfe4)
    00000075'1f6d0000-00000075'1f6d2fff ---         0      3000  [page size compat]
    00000075'1f6d3000-00000075'1f6d3fff r--      8000      1000  /system/lib64/libcodec2.so (BuildId: 75b7404f35e545056f8227a5f411dfe4)
    00000075'1f6d5000-00000075'1f6d8fff ---         0      4000
    00000075'1f6d9000-00000075'1f6e0fff rw-         0      8000  [anon:thread signal stack]
    00000075'1f6e1000-00000075'1f700fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'1f701000-00000075'1f70bfff r--         0      b000  /system_ext/lib64/vendor.mediatek.hardware.mms@1.2.so (BuildId: cab94be11085eae5b9f864edaff76714)
    00000075'1f70c000-00000075'1f70cfff ---         0      1000  [page size compat]
    00000075'1f70d000-00000075'1f714fff r-x      c000      8000  /system_ext/lib64/vendor.mediatek.hardware.mms@1.2.so (BuildId: cab94be11085eae5b9f864edaff76714)
    00000075'1f715000-00000075'1f716fff r--     14000      2000  /system_ext/lib64/vendor.mediatek.hardware.mms@1.2.so (BuildId: cab94be11085eae5b9f864edaff76714)
    00000075'1f717000-00000075'1f718fff ---         0      2000
    00000075'1f719000-00000075'1f719fff rw-     18000      1000  /system_ext/lib64/vendor.mediatek.hardware.mms@1.2.so (BuildId: cab94be11085eae5b9f864edaff76714)
    00000075'1f71a000-00000075'1f71dfff ---         0      4000
    00000075'1f71e000-00000075'1f725fff rw-         0      8000  [anon:thread signal stack]
    00000075'1f726000-00000075'1f745fff r--         0     20000  /dev/__properties__/u:object_r:persist_wm_debug_prop:s0
    00000075'1f746000-00000075'1f748fff r--         0      3000  /system_ext/lib64/libmisight.so (BuildId: 3a2e922a8c440328c477906454a7d58b)
    00000075'1f749000-00000075'1f749fff ---         0      1000  [page size compat]
    00000075'1f74a000-00000075'1f74dfff r-x      4000      4000  /system_ext/lib64/libmisight.so (BuildId: 3a2e922a8c440328c477906454a7d58b)
    00000075'1f74e000-00000075'1f74efff r--      8000      1000  /system_ext/lib64/libmisight.so (BuildId: 3a2e922a8c440328c477906454a7d58b)
    00000075'1f74f000-00000075'1f74ffff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'1f750000-00000075'1f750fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1f751000-00000075'1f754fff ---         0      4000
    00000075'1f755000-00000075'1f75cfff rw-         0      8000  [anon:thread signal stack]
    00000075'1f75d000-00000075'1f77cfff r--         0     20000  /dev/__properties__/u:object_r:log_prop:s0
    00000075'1f77d000-00000075'1f79cfff r--         0     20000  /dev/__properties__/u:object_r:vendor_mtk_default_prop:s0
    00000075'1f79d000-00000075'1f7a5fff r--         0      9000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0dc56b42a895951fb94f0792e0b833cc)
    00000075'1f7a6000-00000075'1f7a8fff ---         0      3000  [page size compat]
    00000075'1f7a9000-00000075'1f7b1fff r-x      c000      9000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0dc56b42a895951fb94f0792e0b833cc)
    00000075'1f7b2000-00000075'1f7b4fff ---         0      3000  [page size compat]
    00000075'1f7b5000-00000075'1f7b6fff r--     18000      2000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0dc56b42a895951fb94f0792e0b833cc)
    00000075'1f7b7000-00000075'1f7b8fff ---         0      2000
    00000075'1f7b9000-00000075'1f7b9fff rw-     1c000      1000  /system/lib64/android.hidl.token@1.0.so (BuildId: 0dc56b42a895951fb94f0792e0b833cc)
    00000075'1f7ba000-00000075'1f7bafff r--         0      1000  /dev/ashmem/85d703af-f04b-4b25-8841-6459ca857035 (deleted)
    00000075'1f7bb000-00000075'1f7bbfff rw-         0      1000  [anon:dalvik-local ref table]
    00000075'1f7bc000-00000075'1f7bcfff r--         0      1000  /dev/ashmem/85d703af-f04b-4b25-8841-6459ca857035 (deleted)
    00000075'1f7bd000-00000075'1f7bdfff r--         0      1000  /dev/ashmem/519c1122-bee3-4ba4-ad6f-b8cb38356996 (deleted)
    00000075'1f7be000-00000075'1f7befff r--         0      1000  /dev/ashmem/d78c2546-7041-4128-aeb5-841bf6c10da4 (deleted)
    00000075'1f7bf000-00000075'1f7bffff r--         0      1000  /dev/ashmem/85d703af-f04b-4b25-8841-6459ca857035 (deleted)
    00000075'1f7c0000-00000075'1f7c3fff ---         0      4000
    00000075'1f7c4000-00000075'1f7cbfff rw-         0      8000  [anon:thread signal stack]
    00000075'1f7cc000-00000075'1f7ebfff r--         0     20000  /dev/__properties__/u:object_r:media_variant_prop:s0
    00000075'1f7ec000-00000075'1f7edfff r--         0      2000  /system/lib64/libjpegencoder.so (BuildId: 1ad91da1f16a42fe0f55b1702887b144)
    00000075'1f7ee000-00000075'1f7effff ---         0      2000  [page size compat]
    00000075'1f7f0000-00000075'1f7f1fff r-x      4000      2000  /system/lib64/libjpegencoder.so (BuildId: 1ad91da1f16a42fe0f55b1702887b144)
    00000075'1f7f2000-00000075'1f7f3fff ---         0      2000  [page size compat]
    00000075'1f7f4000-00000075'1f7f4fff r--      8000      1000  /system/lib64/libjpegencoder.so (BuildId: 1ad91da1f16a42fe0f55b1702887b144)
    00000075'1f7f5000-00000075'1f7f7fff ---         0      3000
    00000075'1f7f8000-00000075'1f7f8fff rw-         0      1000  [anon:.bss]
    00000075'1f7f9000-00000075'1f7f9fff r--         0      1000  /dev/ashmem/d78c2546-7041-4128-aeb5-841bf6c10da4 (deleted)
    00000075'1f7fa000-00000075'1f7fafff r--         0      1000  /dev/ashmem/85d703af-f04b-4b25-8841-6459ca857035 (deleted)
    00000075'1f7fb000-00000075'1f7fbfff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'1f7fc000-00000075'1f7fcfff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'1f7fd000-00000075'1f7fdfff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1f7fe000-00000075'1f7fefff r--         0      1000  /dev/ashmem/45787aba-76df-44bd-8645-7fdb3259024f (deleted)
    00000075'1f7ff000-00000075'1f7fffff r--         0      1000  /dev/ashmem/519c1122-bee3-4ba4-ad6f-b8cb38356996 (deleted)
    00000075'1f800000-00000075'1f80efff r--         0      f000  /system/lib64/libdatasource.so (BuildId: 04f80bf01efb8f8df944aeda66b37ba6)
    00000075'1f80f000-00000075'1f80ffff ---         0      1000  [page size compat]
    00000075'1f810000-00000075'1f823fff r-x     10000     14000  /system/lib64/libdatasource.so (BuildId: 04f80bf01efb8f8df944aeda66b37ba6)
    00000075'1f824000-00000075'1f825fff r--     24000      2000  /system/lib64/libdatasource.so (BuildId: 04f80bf01efb8f8df944aeda66b37ba6)
    00000075'1f826000-00000075'1f827fff ---         0      2000
    00000075'1f828000-00000075'1f828fff rw-     28000      1000  /system/lib64/libdatasource.so (BuildId: 04f80bf01efb8f8df944aeda66b37ba6)
    00000075'1f829000-00000075'1f833fff r--    1a0000      b000  /data/app/~~7KRia6Q8YoWjcx7687WLDw==/com.google.android.gms-_lLsUCfGxZ6INzuzf1SBew==/split_config.xxhdpi.apk
    00000075'1f834000-00000075'1f837fff ---         0      4000
    00000075'1f838000-00000075'1f83ffff rw-         0      8000  [anon:thread signal stack]
    00000075'1f840000-00000075'1f85ffff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'1f860000-00000075'1f867fff r--         0      8000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: 2374d20f52ef806565542cb6d04e4c6c)
    00000075'1f868000-00000075'1f86efff r-x      8000      7000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: 2374d20f52ef806565542cb6d04e4c6c)
    00000075'1f86f000-00000075'1f86ffff ---         0      1000  [page size compat]
    00000075'1f870000-00000075'1f871fff r--     10000      2000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: 2374d20f52ef806565542cb6d04e4c6c)
    00000075'1f872000-00000075'1f873fff ---         0      2000
    00000075'1f874000-00000075'1f874fff rw-     14000      1000  /system/lib64/android.hidl.memory.token@1.0.so (BuildId: 2374d20f52ef806565542cb6d04e4c6c)
    00000075'1f875000-00000075'1f885fff rw-         0     11000
    00000075'1f886000-00000075'1f893fff r--         0      e000  /system/lib64/libincfs.so (BuildId: 17d1849591ce429c917961081bda7f6d)
    00000075'1f894000-00000075'1f895fff ---         0      2000  [page size compat]
    00000075'1f896000-00000075'1f8b3fff r-x     10000     1e000  /system/lib64/libincfs.so (BuildId: 17d1849591ce429c917961081bda7f6d)
    00000075'1f8b4000-00000075'1f8b5fff ---         0      2000  [page size compat]
    00000075'1f8b6000-00000075'1f8b6fff r--     30000      1000  /system/lib64/libincfs.so (BuildId: 17d1849591ce429c917961081bda7f6d)
    00000075'1f8b7000-00000075'1f8b9fff ---         0      3000
    00000075'1f8ba000-00000075'1f8bafff rw-     34000      1000  /system/lib64/libincfs.so (BuildId: 17d1849591ce429c917961081bda7f6d)
    00000075'1f8bb000-00000075'1f8c2fff r--      1000      8000  /data/app/~~fPhBuidhMnxnHhgSPfzjzw==/com.google.android.webview-8aoL_QZh63F0VLs49_s4RA==/base.apk
    00000075'1f8ce000-00000075'1f8cefff rw-         0      1000
    00000075'1f8cf000-00000075'1f8eefff rw-         0     20000  [anon:dalvik-CompilerMetadata]
    00000075'1f8ef000-00000075'1f8effff r--         0      1000  /system/lib64/libhidlallocatorutils.so (BuildId: 6cf107d1b60817621b96eebc3382c929)
    00000075'1f8f0000-00000075'1f8f2fff ---         0      3000  [page size compat]
    00000075'1f8f3000-00000075'1f8f3fff r-x      4000      1000  /system/lib64/libhidlallocatorutils.so (BuildId: 6cf107d1b60817621b96eebc3382c929)
    00000075'1f8f4000-00000075'1f8f6fff ---         0      3000  [page size compat]
    00000075'1f8f7000-00000075'1f8f7fff r--      8000      1000  /system/lib64/libhidlallocatorutils.so (BuildId: 6cf107d1b60817621b96eebc3382c929)
    00000075'1f8f8000-00000075'1f8f8fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1f8f9000-00000075'1f8fcfff ---         0      4000
    00000075'1f8fd000-00000075'1f904fff rw-         0      8000  [anon:thread signal stack]
    00000075'1f905000-00000075'1f91bfff r--         0     17000  /system/lib64/libimage_io.so (BuildId: 4a675ed92d32f79c96600b99daa0c8ee)
    00000075'1f91c000-00000075'1f91cfff ---         0      1000  [page size compat]
    00000075'1f91d000-00000075'1f938fff r-x     18000     1c000  /system/lib64/libimage_io.so (BuildId: 4a675ed92d32f79c96600b99daa0c8ee)
    00000075'1f939000-00000075'1f93afff r--     34000      2000  /system/lib64/libimage_io.so (BuildId: 4a675ed92d32f79c96600b99daa0c8ee)
    00000075'1f93b000-00000075'1f93cfff ---         0      2000
    00000075'1f93d000-00000075'1f93dfff rw-         0      1000  [anon:.bss]
    00000075'1f93e000-00000075'1f93efff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1f93f000-00000075'1f942fff ---         0      4000
    00000075'1f943000-00000075'1f94afff rw-         0      8000  [anon:thread signal stack]
    00000075'1f94b000-00000075'1f95cfff r--         0     12000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 81750d85d2e9ad3c4a369fd22ec8869b)
    00000075'1f95d000-00000075'1f95efff ---         0      2000  [page size compat]
    00000075'1f95f000-00000075'1f971fff r-x     14000     13000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 81750d85d2e9ad3c4a369fd22ec8869b)
    00000075'1f972000-00000075'1f972fff ---         0      1000  [page size compat]
    00000075'1f973000-00000075'1f976fff r--     28000      4000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 81750d85d2e9ad3c4a369fd22ec8869b)
    00000075'1f977000-00000075'1f977fff rw-     2c000      1000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 81750d85d2e9ad3c4a369fd22ec8869b)
    00000075'1f978000-00000075'1f978fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1f979000-00000075'1f996fff r--         0     1e000  /system/usr/hyphen-data/hyph-de-1996.hyb
    00000075'1f997000-00000075'1f9befff r--         0     28000  /system/lib64/android.hardware.drm@1.2.so (BuildId: d3488b12eff37b67afcfa37b38211fdd)
    00000075'1f9bf000-00000075'1f9ebfff r-x     28000     2d000  /system/lib64/android.hardware.drm@1.2.so (BuildId: d3488b12eff37b67afcfa37b38211fdd)
    00000075'1f9ec000-00000075'1f9eefff ---         0      3000  [page size compat]
    00000075'1f9ef000-00000075'1f9f6fff r--     58000      8000  /system/lib64/android.hardware.drm@1.2.so (BuildId: d3488b12eff37b67afcfa37b38211fdd)
    00000075'1f9f7000-00000075'1f9f7fff rw-     60000      1000  /system/lib64/android.hardware.drm@1.2.so (BuildId: d3488b12eff37b67afcfa37b38211fdd)
    00000075'1f9f8000-00000075'1fa15fff r--         0     1e000  /system/usr/hyphen-data/hyph-de-1901.hyb
    00000075'1fa16000-00000075'1fa18fff r--         0      3000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: 39d72671f95a7f90ec93dfe7447dafb9)
    00000075'1fa19000-00000075'1fa19fff ---         0      1000  [page size compat]
    00000075'1fa1a000-00000075'1fa1efff r-x      4000      5000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: 39d72671f95a7f90ec93dfe7447dafb9)
    00000075'1fa1f000-00000075'1fa21fff ---         0      3000  [page size compat]
    00000075'1fa22000-00000075'1fa22fff r--      c000      1000  /system/lib64/audiopolicy-types-aidl-cpp.so (BuildId: 39d72671f95a7f90ec93dfe7447dafb9)
    00000075'1fa23000-00000075'1fa23fff rw-         0      1000  [anon:bionic_alloc_small_objects]
    00000075'1fa24000-00000075'1fa24fff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'1fa25000-00000075'1fa44fff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'1fa45000-00000075'1fb96fff r-x         0    152000  /system_ext/lib64/libMiVideoFilter.so (BuildId: 624287d1345bd470852946cf824b7f8c3681a148)
    00000075'1fb97000-00000075'1fba1fff r--    151000      b000  /system_ext/lib64/libMiVideoFilter.so (BuildId: 624287d1345bd470852946cf824b7f8c3681a148)
    00000075'1fba2000-00000075'1fba2fff rw-    15b000      1000  /system_ext/lib64/libMiVideoFilter.so (BuildId: 624287d1345bd470852946cf824b7f8c3681a148)
    00000075'1fba3000-00000075'1fba5fff rw-         0      3000  [anon:.bss]
    00000075'1fba6000-00000075'1fba9fff ---         0      4000
    00000075'1fbaa000-00000075'1fbb1fff rw-         0      8000  [anon:thread signal stack]
    00000075'1fbb2000-00000075'1fbbffff r--   1a2a000      e000  /data/user/0/com.anubis/files/.vfs/data/app/com.proxima.dfm/base.apk
    00000075'1fbc0000-00000075'1fbfffff rw-         0     40000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'1fc00000-00000075'235fffff ---         0   3a00000
    00000075'23600000-00000075'23601fff rw-         0      2000  [anon:bionic_alloc_lob]
    00000075'23602000-00000075'23602fff ---         0      1000
    00000075'23603000-00000075'2365afff rw-         0     58000  [anon:scudo:secondary]
    00000075'2365b000-00000075'2365bfff ---         0      1000
    00000075'2365c000-00000075'23660fff r--         0      5000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: f8db9d12909267f73f38db9a4fa51a3a)
    00000075'23661000-00000075'23663fff ---         0      3000  [page size compat]
    00000075'23664000-00000075'23664fff r-x      8000      1000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: f8db9d12909267f73f38db9a4fa51a3a)
    00000075'23665000-00000075'23667fff ---         0      3000  [page size compat]
    00000075'23668000-00000075'23668fff r--      c000      1000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: f8db9d12909267f73f38db9a4fa51a3a)
    00000075'23669000-00000075'2366cfff rw-         0      4000  [anon:bionic_alloc_lob]
    00000075'2366d000-00000075'2366dfff rw-         0      1000  [anon:bionic_alloc_small_objects]
    00000075'2366e000-00000075'2366efff rw-         0      1000  [anon:bionic_alloc_lob]
    00000075'2366f000-00000075'23672fff rw-         0      4000  [anon:tls-mmap-allocator]
    00000075'23673000-00000075'23676fff ---         0      4000
    00000075'23677000-00000075'2367efff rw-         0      8000  [anon:thread signal stack]
    00000075'2367f000-00000075'2369efff rw-         0     20000  [anon:dalvik-Pre-zygote-LinearAlloc]
    00000075'2369f000-00000075'236befff r--         0     20000  /dev/__properties__/u:object_r:telephony_config_prop:s0
    00000075'236bf000-00000075'236c9fff r--         0      b000  /system_ext/lib64/libjpeg-alpha.so (BuildId: 39451ab13b1bd7983507e80b9b392801)
    00000075'236ca000-00000075'236cefff ---         0      5000
    00000075'236cf000-00000075'23721fff r-x     10000     53000  /system_ext/lib64/libjpeg-alpha.so (BuildId: 39451ab13b1bd7983507e80b9b392801)
    00000075'23722000-00000075'2372efff ---         0      d000
    00000075'2372f000-00000075'2372ffff r--     70000      1000  /system_ext/lib64/libjpeg-alpha.so (BuildId: 39451ab13b1bd7983507e80b9b392801)
    00000075'23730000-00000075'2373efff ---         0      f000
    00000075'2373f000-00000075'2373ffff rw-     80000      1000  /system_ext/lib64/libjpeg-alpha.so (BuildId: 39451ab13b1bd7983507e80b9b392801)
    00000075'23740000-00000075'23743fff ---         0      4000
    00000075'23744000-00000075'2374bfff rw-         0      8000  [anon:thread signal stack]
    00000075'2374c000-00000075'2376dfff r--         0     22000  /system/lib64/android.hardware.drm@1.0.so (BuildId: dbaeff9d78f6c70ad7babcc043db4312)
    00000075'2376e000-00000075'2376ffff ---         0      2000  [page size compat]
    00000075'23770000-00000075'237a1fff r-x     24000     32000  /system/lib64/android.hardware.drm@1.0.so (BuildId: dbaeff9d78f6c70ad7babcc043db4312)
    00000075'237a2000-00000075'237a3fff ---         0      2000  [page size compat]
    00000075'237a4000-00000075'237aafff r--     58000      7000  /system/lib64/android.hardware.drm@1.0.so (BuildId: dbaeff9d78f6c70ad7babcc043db4312)
    00000075'237ab000-00000075'237abfff ---         0      1000
    00000075'237ac000-00000075'237acfff rw-     60000      1000  /system/lib64/android.hardware.drm@1.0.so (BuildId: dbaeff9d78f6c70ad7babcc043db4312)
    00000075'237ad000-00000075'237affff r--    9c3000      3000  /data/app/~~fPhBuidhMnxnHhgSPfzjzw==/com.google.android.webview-8aoL_QZh63F0VLs49_s4RA==/base.apk
    00000075'237b0000-00000075'237b3fff ---         0      4000
    00000075'237b4000-00000075'237bbfff rw-         0      8000  [anon:thread signal stack]
    00000075'237bc000-00000075'237bffff ---         0      4000
    00000075'237c0000-00000075'237c7fff rw-         0      8000  [anon:thread signal stack]
